<RecentFiles>
  <RecentFiles>
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:MasterPages/d:Default/d:UserControls/f:HeaderMenu.ascx.cs" caret="1369" fromTop="23" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/f:Login.aspx.cs" caret="1504" fromTop="14" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/f:CtrlCustomers.ascx.designer.cs" caret="2510" fromTop="0" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:CustomersManager.aspx" caret="776" fromTop="15" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/d:DashBoard/f:CtrlAdminRecentActivity.ascx" caret="1183" fromTop="14" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:MasterPages/f:EcommerceGeneral.Master" caret="671" fromTop="11" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:Default.aspx" caret="0" fromTop="0" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:OrdersManager.aspx" caret="394" fromTop="5" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/f:CtrlOrders.ascx" caret="241" fromTop="6" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/f:CtrlOrders.ascx.cs" caret="107" fromTop="4" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:EcomerceHome.aspx.cs" caret="696" fromTop="18" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:ContentV2/d:css/f:dashboard.css" caret="189" fromTop="9" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/d:DashBoard/f:CtrlAdminDashBoard.ascx" caret="1087" fromTop="12" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:EcomerceHome.aspx" caret="1064" fromTop="18" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/d:DashBoard/f:CtrlAdminDashBoard.ascx.cs" caret="594" fromTop="13" />
    <File id="122B85B3-4FA9-4153-92D2-500F6318A28B/f:OrderStatus.cs" caret="228" fromTop="10" />
    <File id="122B85B3-4FA9-4153-92D2-500F6318A28B/f:Utility.cs" caret="5222" fromTop="28" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/f:CtrlCustomers.ascx.cs" caret="880" fromTop="21" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:App_Start/f:UserControlBase.cs" caret="850" fromTop="16" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:OrdersManager.aspx.cs" caret="0" fromTop="0" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:CustomersManager.aspx.cs" caret="109" fromTop="4" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/f:CtrlCustomers.ascx" caret="5002" fromTop="17" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/d:UserControls/f:CtrlTopMenu.ascx" caret="0" fromTop="0" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:MasterPages/d:Default/f:Index.Master" caret="3321" fromTop="17" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:MasterPages/d:Default/d:UserControls/f:HeaderMenu.ascx" caret="429" fromTop="7" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:ContentV2/d:css/f:styleV2.css" caret="236" fromTop="11" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:EcommerceManager/f:EcommerceManager.Master" caret="3092" fromTop="18" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:ContentV2/d:css/f:style.css" caret="13746" fromTop="20" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/f:Index.aspx.cs" caret="3691" fromTop="14" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/f:Index.aspx" caret="2058" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:MasterPages/d:Default/f:Index.Master.cs" caret="3331" fromTop="19" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:ContentV2/d:css/f:ZStyle.css" caret="680" fromTop="8" />
    <File id="2E0F6BD8-ADE8-4433-92AB-452BA2DED361/d:UserControls/f:CtrlAddCart.ascx" caret="9386" fromTop="16" />
